id,category,name,spec,unit,price,price_branch,price_store,price_rest,cost,supplier,safety_stock,status,created_at,note
B100101,包子饅頭(單),原味饅頭(顆),顆,顆,21.0,0.0,0.0,0.0,10.0,,10,啟用,,
B100102,包子饅頭(4入),原味饅頭4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100103,包子饅頭(6入),原味饅頭6入/包,6入/包,包,149.0,0.0,0.0,0.0,60.0,,10,啟用,,
B100201,包子饅頭(單),微甜饅頭(顆),顆,顆,21.0,0.0,0.0,0.0,10.0,,10,啟用,,
B100202,包子饅頭(4入),微甜饅頭4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100203,包子饅頭(6入),微甜饅頭6入/包,6入/包,包,149.0,0.0,0.0,0.0,60.0,,10,啟用,,
B100301,包子饅頭(單),芋頭饅頭(顆),顆,顆,21.0,0.0,0.0,0.0,10.0,,10,啟用,,
B100302,包子饅頭(4入),芋頭饅頭4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100303,包子饅頭(6入),芋頭饅頭6入/包,6入/包,包,149.0,0.0,0.0,0.0,60.0,,10,啟用,,
B100401,包子饅頭(單),紅糖饅頭(顆),顆,顆,21.0,0.0,0.0,0.0,10.0,,10,啟用,,
B100402,包子饅頭(4入),紅糖饅頭4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100403,包子饅頭(6入),紅糖饅頭6入/包,6入/包,包,149.0,0.0,0.0,0.0,60.0,,10,啟用,,
B100501,包子饅頭(單),全麥饅頭(顆),顆,顆,21.0,0.0,0.0,0.0,10.0,,10,啟用,,
B100502,包子饅頭(4入),全麥饅頭4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100503,包子饅頭(6入),全麥饅頭6入/包,6入/包,包,149.0,0.0,0.0,0.0,60.0,,10,啟用,,
B100602,包子饅頭,綜合小起司9入/包,9入/包,包,149.0,0.0,65.0,0.0,60.0,,10,啟用,,
B100701,包子饅頭(單),竹筍素肉包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B100702,包子饅頭(4入),竹筍素肉包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100703,包子饅頭(6入),竹筍素肉包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B100801,包子饅頭(單),香菇高麗菜素肉包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B100802,包子饅頭(4入),香菇高麗菜素肉包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100803,包子饅頭(6入),香菇高麗菜素肉包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B100901,包子饅頭(單),雪裡紅素包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B100902,包子饅頭(4入),雪裡紅素包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
B100903,包子饅頭(6入),雪裡紅素包6入/包,6入/包,包,209.0,0.0,85.0,0.0,84.0,,10,啟用,,
B101001,包子饅頭(單),鮮肉包(顆),顆,顆,27.0,0.0,0.0,0.0,14.0,,10,啟用,,
B101002,包子饅頭(4入),鮮肉包4入/包,4入/包,包,0.0,0.0,0.0,0.0,0.0,,10,啟用,,
